City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Caravelas,-17.71,-39.25,71.47,93,100,13.31,BR,moderate rain,2020-11-01 13:52:38
1,Goroka,-6.08,145.39,60.94,87,77,0.92,PG,light rain,2020-11-01 13:52:38
2,Yar-Sale,66.83,70.83,32.97,96,100,18.23,RU,overcast clouds,2020-11-01 13:52:39
3,Ushuaia,-54.8,-68.3,57.34,64,49,7.67,AR,scattered clouds,2020-11-01 13:52:39
4,Vao,-22.67,167.48,73.98,85,21,18.92,NC,few clouds,2020-11-01 13:52:39
5,Tuatapere,-46.13,167.68,50.0,71,53,11.01,NZ,broken clouds,2020-11-01 13:52:39
6,Rikitea,-23.12,-134.97,74.7,81,36,9.15,PF,scattered clouds,2020-11-01 13:52:39
7,Terrace,54.52,-128.6,44.6,100,90,17.22,CA,light rain,2020-11-01 13:52:39
8,Harper,4.38,-7.72,82.18,76,47,8.46,LR,light rain,2020-11-01 13:52:39
9,Nikolskoye,59.7,30.79,39.99,91,20,8.95,RU,mist,2020-11-01 13:52:39
10,Beasain,43.05,-2.2,69.01,64,70,4.0,ES,broken clouds,2020-11-01 13:52:39
11,Punta Arenas,-53.15,-70.92,50.0,87,75,5.82,CL,broken clouds,2020-11-01 13:52:40
12,Cape Town,-33.93,18.42,78.8,41,0,16.11,ZA,clear sky,2020-11-01 13:52:40
13,Maragogi,-9.01,-35.22,83.28,68,98,12.73,BR,overcast clouds,2020-11-01 13:52:40
14,Dunmanway,51.72,-9.12,55.99,100,75,18.34,IE,moderate rain,2020-11-01 13:52:40
15,Saint-Philippe,-21.36,55.77,75.2,57,20,8.05,RE,few clouds,2020-11-01 13:52:40
16,Sao Filipe,14.9,-24.5,81.19,66,0,6.8,CV,clear sky,2020-11-01 13:52:40
17,Tsabong,-26.02,22.4,93.96,12,0,15.21,BW,clear sky,2020-11-01 13:52:40
18,Henties Bay,-22.12,14.28,57.99,85,28,7.72,NA,scattered clouds,2020-11-01 13:52:40
19,Port Macquarie,-31.43,152.92,64.0,69,61,5.99,AU,broken clouds,2020-11-01 13:52:41
20,Kokstad,-30.55,29.42,53.92,88,100,6.17,ZA,light rain,2020-11-01 13:52:41
21,Livingstonia,-10.61,34.11,73.54,63,10,7.83,MW,light rain,2020-11-01 13:52:41
22,Chokurdakh,70.63,147.92,-1.08,93,100,8.97,RU,overcast clouds,2020-11-01 13:52:41
23,Mataura,-46.19,168.86,50.0,71,91,11.01,NZ,overcast clouds,2020-11-01 13:52:41
24,Hermanus,-34.42,19.23,78.01,54,0,7.0,ZA,clear sky,2020-11-01 13:52:41
25,Vaini,-21.2,-175.2,73.4,88,75,8.05,TO,broken clouds,2020-11-01 13:52:41
26,Albany,42.6,-73.97,42.01,77,98,1.01,US,overcast clouds,2020-11-01 13:48:16
27,Olga,43.74,135.29,46.47,74,99,5.26,RU,overcast clouds,2020-11-01 13:52:42
28,Jamestown,42.1,-79.24,46.99,75,90,10.29,US,light rain,2020-11-01 13:48:59
29,Avarua,-21.21,-159.78,75.2,83,94,9.17,CK,overcast clouds,2020-11-01 13:52:42
30,Georgetown,5.41,100.34,84.2,79,20,2.24,MY,few clouds,2020-11-01 13:52:42
31,Butaritari,3.07,172.79,82.22,74,33,11.45,KI,scattered clouds,2020-11-01 13:52:42
32,Tuktoyaktuk,69.45,-133.04,4.62,94,100,3.94,CA,overcast clouds,2020-11-01 13:52:42
33,Honiara,-9.43,159.95,75.2,100,20,3.36,SB,few clouds,2020-11-01 13:52:42
34,Mar Del Plata,-38.0,-57.56,68.0,56,0,1.95,AR,clear sky,2020-11-01 13:52:42
35,Korhogo,9.45,-5.63,94.24,25,0,6.62,CI,clear sky,2020-11-01 13:52:42
36,Nardaran,40.56,50.01,62.6,88,20,11.41,AZ,few clouds,2020-11-01 13:52:42
37,Ribeira Grande,38.52,-28.7,69.8,94,75,24.16,PT,broken clouds,2020-11-01 13:52:43
38,Road Town,18.42,-64.62,84.2,70,20,14.99,VG,few clouds,2020-11-01 13:52:43
39,Miandrivazo,-19.52,45.47,96.85,24,54,12.21,MG,broken clouds,2020-11-01 13:52:43
40,Iqaluit,63.75,-68.51,6.8,84,20,4.7,CA,few clouds,2020-11-01 13:52:43
41,Castro,-24.79,-50.01,65.44,61,72,7.27,BR,broken clouds,2020-11-01 13:52:43
42,Khatanga,71.97,102.5,-1.88,90,98,6.26,RU,overcast clouds,2020-11-01 13:52:43
43,Sitka,57.05,-135.33,46.4,93,90,6.93,US,light rain,2020-11-01 13:52:43
44,Dikson,73.51,80.55,23.22,98,97,4.07,RU,overcast clouds,2020-11-01 13:52:44
45,Bambous Virieux,-20.34,57.76,75.2,53,40,14.99,MU,scattered clouds,2020-11-01 13:52:44
46,Belaya Gora,68.53,146.42,-6.66,89,100,6.67,RU,overcast clouds,2020-11-01 13:52:44
47,Urumqi,43.8,87.6,42.8,48,0,4.47,CN,clear sky,2020-11-01 13:52:44
48,Bourail,-21.57,165.48,74.03,79,2,7.58,NC,clear sky,2020-11-01 13:52:44
49,Inta,66.03,60.17,31.01,98,100,15.9,RU,overcast clouds,2020-11-01 13:52:44
50,Hithadhoo,-0.6,73.08,83.25,76,100,13.71,MV,light rain,2020-11-01 13:52:44
51,Ormara,25.21,64.64,80.26,42,0,8.59,PK,clear sky,2020-11-01 13:52:44
52,Tukrah,32.53,20.58,71.56,61,28,11.86,LY,scattered clouds,2020-11-01 13:52:44
53,Innisfail,-17.53,146.03,71.47,82,37,3.27,AU,scattered clouds,2020-11-01 13:52:45
54,Barrow,71.29,-156.79,28.4,79,90,26.4,US,light snow,2020-11-01 13:52:45
55,Estelle,29.85,-90.11,64.0,82,1,5.82,US,haze,2020-11-01 13:52:45
56,Geraldton,-28.77,114.6,57.2,93,75,10.29,AU,broken clouds,2020-11-01 13:52:45
57,Thessalon,46.25,-83.57,33.8,80,90,13.87,CA,overcast clouds,2020-11-01 13:52:45
58,Tasiilaq,65.61,-37.64,32.0,96,100,5.82,GL,overcast clouds,2020-11-01 13:52:45
59,Kapaa,22.08,-159.32,69.8,100,1,8.05,US,clear sky,2020-11-01 13:52:45
60,Bima,-8.47,118.72,78.3,81,89,3.06,ID,overcast clouds,2020-11-01 13:52:45
61,Conceicao Do Araguaia,-8.26,-49.26,83.34,74,99,2.91,BR,light rain,2020-11-01 13:52:45
62,Busselton,-33.65,115.33,54.0,89,97,6.78,AU,overcast clouds,2020-11-01 13:52:45
63,Bredasdorp,-34.53,20.04,71.6,60,0,21.92,ZA,clear sky,2020-11-01 13:52:46
64,Hobart,-42.88,147.33,57.2,76,90,6.93,AU,overcast clouds,2020-11-01 13:51:46
65,Udachnyy,66.42,112.4,-2.2,84,0,8.95,RU,clear sky,2020-11-01 13:52:46
66,Hofn,64.25,-15.21,44.6,52,20,17.22,IS,few clouds,2020-11-01 13:52:46
67,Katsuura,35.13,140.3,62.6,63,75,3.36,JP,broken clouds,2020-11-01 13:52:46
68,Faanui,-16.48,-151.75,79.0,79,73,20.76,PF,broken clouds,2020-11-01 13:52:46
69,Diamantino,-14.41,-56.45,86.92,48,1,8.14,BR,clear sky,2020-11-01 13:52:46
70,Ust-Omchug,61.15,149.63,19.74,94,100,3.11,RU,overcast clouds,2020-11-01 13:52:46
71,Waingapu,-9.66,120.26,81.5,77,58,1.99,ID,broken clouds,2020-11-01 13:52:46
72,Kodiak,57.79,-152.41,28.4,46,1,8.05,US,clear sky,2020-11-01 13:52:46
73,Opuwo,-18.06,13.84,90.19,23,96,10.25,NA,light rain,2020-11-01 13:52:47
74,Torbay,47.67,-52.73,39.0,55,20,18.34,CA,few clouds,2020-11-01 13:52:47
75,Balkanabat,39.51,54.37,72.18,22,15,2.44,TM,few clouds,2020-11-01 13:52:47
76,Antalaha,-14.9,50.28,74.97,65,44,15.26,MG,scattered clouds,2020-11-01 13:52:47
77,Buraydah,26.33,43.98,89.6,22,0,4.7,SA,clear sky,2020-11-01 13:52:47
78,Kahului,20.89,-156.47,71.6,73,1,4.7,US,clear sky,2020-11-01 13:52:47
79,Leningradskiy,69.38,178.42,12.52,82,47,6.24,RU,scattered clouds,2020-11-01 13:52:47
80,Huarmey,-10.07,-78.15,66.16,71,76,7.81,PE,broken clouds,2020-11-01 13:52:47
81,Los Llanos De Aridane,28.66,-17.92,86.0,28,0,5.82,ES,clear sky,2020-11-01 13:52:47
82,Salamiyah,35.01,37.05,77.99,35,70,4.94,SY,broken clouds,2020-11-01 13:52:47
83,Srednekolymsk,67.45,153.68,-0.29,93,76,7.23,RU,broken clouds,2020-11-01 13:52:47
84,Maunabo,18.01,-65.9,84.99,100,98,8.01,PR,overcast clouds,2020-11-01 13:52:48
85,Saint-Joseph,-21.37,55.62,75.2,57,20,8.05,RE,few clouds,2020-11-01 13:52:48
86,Upernavik,72.79,-56.15,17.17,93,100,3.74,GL,overcast clouds,2020-11-01 13:52:48
87,Mutata,7.24,-76.44,81.52,71,68,2.84,CO,broken clouds,2020-11-01 13:52:48
88,Cabra,37.47,-4.44,78.8,41,0,4.7,ES,clear sky,2020-11-01 13:52:48
89,Camacha,33.08,-16.33,71.6,83,20,11.41,PT,few clouds,2020-11-01 13:52:48
90,Laguna,38.42,-121.42,48.2,75,1,2.3,US,clear sky,2020-11-01 13:52:48
91,Puerto Ayora,-0.74,-90.35,69.01,92,100,5.01,EC,overcast clouds,2020-11-01 13:52:48
92,Chuy,-33.7,-53.46,66.76,48,0,3.36,UY,clear sky,2020-11-01 13:52:48
93,Port Alfred,-33.59,26.89,68.16,73,65,24.29,ZA,broken clouds,2020-11-01 13:52:49
94,Aswan,24.09,32.91,89.31,15,0,11.99,EG,clear sky,2020-11-01 13:52:49
95,Charleville-Mezieres,49.77,4.72,57.99,91,100,15.01,FR,overcast clouds,2020-11-01 13:52:49
96,Ha Tinh,18.33,105.9,73.15,90,32,2.93,VN,scattered clouds,2020-11-01 13:48:55
97,Doha,25.29,51.53,91.4,51,0,9.17,QA,clear sky,2020-11-01 13:50:38
98,Jacareacanga,-6.22,-57.75,94.5,47,7,2.1,BR,moderate rain,2020-11-01 13:52:49
99,Rioja,-29.41,-66.85,74.73,26,0,6.35,AR,clear sky,2020-11-01 13:52:49
100,Beitbridge,-22.22,30.0,84.24,38,67,16.67,ZW,broken clouds,2020-11-01 13:52:49
101,Carnarvon,-24.87,113.63,68.0,68,40,13.87,AU,scattered clouds,2020-11-01 13:52:49
102,Naryan-Mar,67.67,53.09,28.99,98,92,14.38,RU,overcast clouds,2020-11-01 13:52:49
103,Villa Carlos Paz,-31.42,-64.5,73.99,39,0,3.0,AR,clear sky,2020-11-01 13:52:50
104,Esperance,-33.87,121.9,62.6,88,40,4.7,AU,light rain,2020-11-01 13:52:50
105,Zamora,-4.07,-78.96,78.48,43,95,3.18,EC,overcast clouds,2020-11-01 13:52:50
106,Longyearbyen,78.22,15.64,28.4,68,20,18.34,SJ,few clouds,2020-11-01 13:52:50
107,Lebu,-37.62,-73.65,57.88,78,0,6.33,CL,clear sky,2020-11-01 13:52:50
108,Provideniya,64.38,-173.3,22.06,86,0,2.24,RU,clear sky,2020-11-01 13:52:50
109,Yulara,-25.24,130.99,86.0,16,9,14.99,AU,clear sky,2020-11-01 13:52:50
110,Sinnamary,5.38,-52.95,86.77,62,100,9.22,GF,overcast clouds,2020-11-01 13:52:50
111,Coquimbo,-29.95,-71.34,53.6,87,90,4.7,CL,overcast clouds,2020-11-01 13:52:50
112,Moron,-34.65,-58.62,75.0,56,0,5.82,AR,clear sky,2020-11-01 13:52:51
113,Olafsvik,64.89,-23.71,40.21,77,66,6.71,IS,broken clouds,2020-11-01 13:52:51
114,Akyab,20.15,92.9,77.99,89,100,7.54,MM,very heavy rain,2020-11-01 13:52:51
115,Umm Lajj,25.02,37.27,84.56,61,1,6.96,SA,clear sky,2020-11-01 13:52:51
116,Moree,-29.47,149.85,68.0,49,0,12.12,AU,clear sky,2020-11-01 13:52:51
117,Severo-Kurilsk,50.68,156.12,40.96,78,2,6.67,RU,clear sky,2020-11-01 13:52:51
118,Sola,-13.88,167.55,80.67,82,35,19.73,VU,scattered clouds,2020-11-01 13:52:51
119,Talnakh,69.49,88.4,21.2,85,75,24.61,RU,light snow,2020-11-01 13:52:51
120,Duvan,55.7,57.9,30.42,95,47,4.07,RU,scattered clouds,2020-11-01 13:52:51
121,Naze,28.37,129.48,77.0,73,26,10.29,JP,scattered clouds,2020-11-01 13:52:52
122,East London,-33.02,27.91,69.8,64,20,18.34,ZA,few clouds,2020-11-01 13:52:14
123,New Norfolk,-42.78,147.06,57.2,76,90,6.93,AU,overcast clouds,2020-11-01 13:52:52
124,Griffith,41.53,-87.42,37.0,55,75,16.11,US,broken clouds,2020-11-01 13:52:52
125,Pacific Grove,36.62,-121.92,59.0,61,1,4.7,US,clear sky,2020-11-01 13:52:52
126,Vardo,70.37,31.11,35.6,84,75,19.46,NO,broken clouds,2020-11-01 13:52:52
127,Victoria,22.29,114.16,75.99,70,4,10.27,HK,light rain,2020-11-01 13:52:52
128,Kushmurun,52.45,64.63,40.17,77,100,5.01,KZ,overcast clouds,2020-11-01 13:52:53
129,Jerantut,3.94,102.36,76.03,89,100,0.58,MY,overcast clouds,2020-11-01 13:52:53
130,Clinton,42.59,-82.92,45.0,70,75,23.04,US,broken clouds,2020-11-01 13:50:19
131,Shetpe,44.17,52.12,61.32,27,83,7.74,KZ,broken clouds,2020-11-01 13:52:53
132,Petropavlovsk-Kamchatskiy,53.05,158.65,30.2,86,74,6.71,RU,broken clouds,2020-11-01 13:52:53
133,Lagoa,39.05,-27.98,67.86,90,70,23.87,PT,light rain,2020-11-01 13:52:53
134,Atuona,-9.8,-139.03,77.79,79,16,16.15,PF,light rain,2020-11-01 13:52:53
135,Port Shepstone,-30.74,30.45,64.22,90,100,15.7,ZA,light rain,2020-11-01 13:52:53
136,Wajir,1.75,40.06,88.97,41,27,11.41,KE,scattered clouds,2020-11-01 13:52:53
137,Namibe,-15.2,12.15,78.8,65,0,11.41,AO,clear sky,2020-11-01 13:52:54
138,Limbang,4.75,115.0,80.01,88,75,4.7,MY,broken clouds,2020-11-01 13:52:54
139,Qaanaaq,77.48,-69.36,0.59,76,0,7.05,GL,clear sky,2020-11-01 13:52:54
140,Iquique,-20.22,-70.14,62.6,72,20,10.29,CL,few clouds,2020-11-01 13:48:34
141,Necochea,-38.55,-58.74,67.42,49,0,4.88,AR,clear sky,2020-11-01 13:52:54
142,Karpathos,35.51,27.21,71.6,56,20,19.46,GR,few clouds,2020-11-01 13:52:54
143,Aykhal,66.0,111.5,-2.2,84,0,8.95,RU,clear sky,2020-11-01 13:52:54
144,Husavik,66.04,-17.34,37.4,86,90,16.11,IS,overcast clouds,2020-11-01 13:52:54
145,Salalah,17.02,54.09,82.4,65,20,9.17,OM,few clouds,2020-11-01 13:52:54
146,Bambanglipuro,-7.95,110.28,77.99,85,100,3.18,ID,overcast clouds,2020-11-01 13:52:55
147,Lincoln Village,39.95,-83.13,54.0,76,90,16.11,US,overcast clouds,2020-11-01 13:52:55
148,Boende,-0.22,20.87,81.66,74,100,2.3,CD,light rain,2020-11-01 13:52:55
149,Waipawa,-41.41,175.52,57.2,76,27,16.11,NZ,scattered clouds,2020-11-01 13:52:55
150,Evensk,61.95,159.23,21.67,93,88,7.43,RU,overcast clouds,2020-11-01 13:52:55
151,Ambilobe,-13.2,49.05,80.67,62,16,6.31,MG,few clouds,2020-11-01 13:52:55
152,Saint-Paul,-21.01,55.27,73.4,60,75,4.7,RE,broken clouds,2020-11-01 13:52:55
153,Saint-Gabriel,46.3,-73.38,39.2,64,98,20.8,CA,overcast clouds,2020-11-01 13:52:55
154,Santiago,-33.46,-70.65,75.99,59,0,2.24,CL,clear sky,2020-11-01 13:52:30
155,Uspenka,48.39,39.16,57.07,67,51,6.6,UA,broken clouds,2020-11-01 13:52:56
156,Auki,-8.77,160.7,78.3,84,100,4.16,SB,overcast clouds,2020-11-01 13:52:56
157,Airai,-8.93,125.41,62.37,100,71,2.17,TL,broken clouds,2020-11-01 13:52:56
158,Dubai,25.26,55.3,86.0,55,0,11.41,AE,clear sky,2020-11-01 13:52:56
159,Itarema,-2.92,-39.92,89.2,55,32,15.12,BR,scattered clouds,2020-11-01 13:52:56
160,Valdosta,30.83,-83.28,62.6,100,90,3.36,US,mist,2020-11-01 13:52:56
161,Pevek,69.7,170.31,14.22,89,95,15.43,RU,overcast clouds,2020-11-01 13:52:56
162,Garowe,8.41,48.48,88.59,24,0,4.03,SO,clear sky,2020-11-01 13:52:57
163,Lata,40.16,-8.33,75.99,64,74,5.61,PT,broken clouds,2020-11-01 13:52:57
164,Batagay-Alyta,67.8,130.41,-4.18,90,100,1.59,RU,overcast clouds,2020-11-01 13:52:57
165,Nelson Bay,-32.72,152.15,66.0,77,90,18.34,AU,overcast clouds,2020-11-01 13:52:57
166,Souillac,-20.52,57.52,75.2,53,40,14.99,MU,scattered clouds,2020-11-01 13:52:57
167,Biltine,14.53,20.92,87.26,22,100,14.72,TD,overcast clouds,2020-11-01 13:52:57
168,Bethel,41.37,-73.41,46.99,70,75,9.17,US,broken clouds,2020-11-01 13:52:57
169,Guerrero Negro,27.98,-114.06,62.78,81,0,1.59,MX,clear sky,2020-11-01 13:52:57
170,Rome,34.26,-85.16,55.99,93,90,3.36,US,overcast clouds,2020-11-01 13:50:43
171,Jiexiu,37.02,111.91,49.62,43,0,6.02,CN,clear sky,2020-11-01 13:52:57
172,Port Lincoln,-34.73,135.87,62.56,74,35,12.19,AU,scattered clouds,2020-11-01 13:52:58
173,Thompson,55.74,-97.86,5.0,84,75,8.86,CA,broken clouds,2020-11-01 13:51:08
174,Saskylakh,71.92,114.08,-11.29,87,76,9.64,RU,broken clouds,2020-11-01 13:52:58
175,Havre-Saint-Pierre,50.23,-63.6,33.8,69,75,8.05,CA,broken clouds,2020-11-01 13:52:58
176,Hilo,19.73,-155.09,71.6,73,1,4.7,US,clear sky,2020-11-01 13:52:58
177,Palmer,42.16,-72.33,42.01,82,90,8.05,US,mist,2020-11-01 13:52:58
178,Arraial Do Cabo,-22.97,-42.03,77.0,69,75,12.75,BR,broken clouds,2020-11-01 13:52:58
179,Mayo,38.89,-76.51,57.99,82,40,11.41,US,scattered clouds,2020-11-01 13:52:58
180,Cruz Alta,-28.64,-53.61,69.78,58,0,8.93,BR,clear sky,2020-11-01 13:52:58
181,Hinton,53.4,-117.59,39.2,64,100,3.36,CA,overcast clouds,2020-11-01 13:52:58
182,Carutapera,-1.2,-46.02,86.97,59,96,8.01,BR,overcast clouds,2020-11-01 13:52:59
183,Vila Velha,-20.33,-40.29,73.99,69,20,13.87,BR,few clouds,2020-11-01 13:49:44
184,Marsa Matruh,31.35,27.25,72.16,60,64,11.16,EG,broken clouds,2020-11-01 13:52:59
185,Vostok,46.49,135.88,33.94,100,96,3.4,RU,overcast clouds,2020-11-01 13:52:59
186,Ocampo,21.65,-101.5,52.95,44,0,7.27,MX,clear sky,2020-11-01 13:52:59
187,Bluff,-46.6,168.33,50.0,71,42,11.01,NZ,scattered clouds,2020-11-01 13:52:59
188,Baykit,61.67,96.37,14.5,93,100,4.68,RU,overcast clouds,2020-11-01 13:52:59
189,Bathsheba,13.22,-59.52,82.4,78,75,26.4,BB,broken clouds,2020-11-01 13:52:59
190,Mutoko,-17.4,32.23,82.15,30,16,10.04,ZW,few clouds,2020-11-01 13:52:59
191,Abdulino,53.7,53.67,40.93,83,84,11.61,RU,broken clouds,2020-11-01 13:52:59
192,Fortuna,40.6,-124.16,42.8,100,1,5.82,US,clear sky,2020-11-01 13:52:59
193,Petropavl,54.88,69.16,38.37,93,100,11.39,KZ,overcast clouds,2020-11-01 13:53:00
194,Hasaki,35.73,140.83,59.0,100,75,6.93,JP,broken clouds,2020-11-01 13:53:00
195,Jasper,37.2,-94.35,43.0,60,1,4.7,US,clear sky,2020-11-01 13:53:00
196,Acapulco,16.86,-99.89,77.0,83,20,4.03,MX,few clouds,2020-11-01 13:50:51
197,Mount Gambier,-37.83,140.77,50.0,93,98,5.82,AU,overcast clouds,2020-11-01 13:53:00
198,Port Pirie,-33.18,138.02,66.2,68,0,5.82,AU,clear sky,2020-11-01 13:53:00
199,Tura,25.52,90.22,71.8,94,58,2.93,IN,broken clouds,2020-11-01 13:53:00
200,Muros,42.78,-9.06,66.0,92,100,15.01,ES,overcast clouds,2020-11-01 13:53:00
201,Nome,64.5,-165.41,8.6,92,1,4.79,US,clear sky,2020-11-01 13:51:14
202,Broken Hill,-31.95,141.43,64.4,52,0,8.05,AU,clear sky,2020-11-01 13:53:01
203,Nanortalik,60.14,-45.24,31.41,88,97,24.92,GL,overcast clouds,2020-11-01 13:53:01
204,Nabire,-3.37,135.48,78.08,87,100,3.15,ID,overcast clouds,2020-11-01 13:53:01
205,Nador,35.17,-2.93,73.4,77,20,5.82,MA,few clouds,2020-11-01 13:53:01
206,Nouadhibou,20.93,-17.03,91.4,24,75,10.29,MR,sand,2020-11-01 13:53:01
207,Rio Gallegos,-51.62,-69.22,59.0,54,0,11.41,AR,clear sky,2020-11-01 13:53:01
208,Hortolandia,-22.86,-47.22,69.8,60,75,19.46,BR,broken clouds,2020-11-01 13:53:01
209,Bubaque,11.28,-15.83,84.2,66,0,5.19,GW,clear sky,2020-11-01 13:53:02
210,Hami,42.8,93.45,37.45,69,0,2.71,CN,clear sky,2020-11-01 13:53:02
211,Hualmay,-11.1,-77.61,65.82,70,40,8.72,PE,scattered clouds,2020-11-01 13:53:02
212,Avera,33.19,-82.53,55.4,89,90,9.17,US,mist,2020-11-01 13:53:02
213,Cairns,-16.92,145.77,72.0,94,52,1.12,AU,broken clouds,2020-11-01 13:52:16
214,Burnie,-41.07,145.92,48.99,86,100,1.99,AU,overcast clouds,2020-11-01 13:48:10
215,Haines Junction,60.75,-137.51,10.4,66,100,4.7,CA,overcast clouds,2020-11-01 13:53:02
216,Yantai,37.53,121.4,55.26,40,22,7.94,CN,few clouds,2020-11-01 13:53:02
217,Lixourion,38.2,20.43,73.4,83,20,8.05,GR,few clouds,2020-11-01 13:53:02
218,Egvekinot,66.32,-179.17,10.63,85,0,1.9,RU,clear sky,2020-11-01 13:53:02
219,Isangel,-19.55,169.27,75.51,82,15,13.44,VU,few clouds,2020-11-01 13:53:02
220,Yellowknife,62.46,-114.35,17.6,92,90,11.41,CA,light snow,2020-11-01 13:53:03
221,Whitehorse,60.72,-135.05,6.8,77,90,6.93,CA,light snow,2020-11-01 13:53:03
222,Kothen,51.75,11.97,60.01,89,100,3.0,DE,overcast clouds,2020-11-01 13:53:03
223,Sarangani,5.4,125.46,83.32,74,100,14.16,PH,light rain,2020-11-01 13:53:03
224,Kibaha,-6.77,38.92,80.6,74,75,8.05,TZ,broken clouds,2020-11-01 13:53:03
225,Coihaique,-45.58,-72.07,53.6,62,0,3.36,CL,clear sky,2020-11-01 13:53:03
226,Zakamensk,50.37,103.29,18.57,81,0,0.67,RU,clear sky,2020-11-01 13:53:03
227,Aras,42.56,-2.36,73.4,49,0,4.7,ES,clear sky,2020-11-01 13:53:03
228,Montepuez,-13.13,39.0,80.24,54,65,7.09,MZ,broken clouds,2020-11-01 13:53:03
229,Thunder Bay,48.4,-89.32,26.6,58,75,23.04,CA,broken clouds,2020-11-01 13:51:50
230,Yenagoa,4.92,6.26,85.24,72,98,3.91,NG,moderate rain,2020-11-01 13:53:04
